Entity,Label,Role,Verb,Voice,Sentiment,Uncertainty,Is_Violent,Is_Pronoun,Identity_Group
we,IN_GROUP,AGENT,survive,active,-0.5927894115447998,0.0,False,True,IN_GROUP
we,IN_GROUP,PATIENT,give,passive,-0.5927894115447998,0.0,False,True,IN_GROUP
we,IN_GROUP,PATIENT,say,passive,-0.5927894115447998,0.0,False,True,IN_GROUP
trump,WEST_ACTORS,AGENT,demand,active,-0.9160993099212646,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,meet,active,-0.9160993099212646,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,blackmail,active,-0.9255293011665344,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,blackmail,active,-0.9255293011665344,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,stop,active,-0.9255293011665344,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,help,active,-0.9269696474075317,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,believe,active,0.0,0.0,False,True,IN_GROUP
un,INTL_ACTORS,AGENT,need,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,need,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,shove,active,-0.9309231638908386,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,shove,active,-0.9309231638908386,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,strengthen,active,-0.6840688586235046,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,split,active,-0.6840688586235046,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,split,active,-0.6840688586235046,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,agree,active,0.0,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,try,active,-0.7694664001464844,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,issue,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,show,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,show,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,try,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,challenge,active,-0.7510291934013367,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,face,active,-0.7510291934013367,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,become,active,0.0,0.0213,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,force,active,-0.6750208139419556,0.0476,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,make,active,-0.6750208139419556,0.0476,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,hold,active,0.5284407734870911,0.037,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,hold,active,0.5284407734870911,0.037,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,do,active,0.5284407734870911,0.037,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,defend,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,need,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,need,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,0.0,0.0192,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,have,active,0.0,0.0192,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,counter,active,0.0,0.0192,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,become,active,0.0,0.0192,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,depend,active,0.0,0.0,False,False,NAMED_ENTITY
nato,WEST_ACTORS,AGENT,support,active,0.0,0.0,False,False,NAMED_ENTITY
nato,WEST_ACTORS,PATIENT,support,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,believe,active,-0.7500628232955933,0.0,False,False,NAMED_ENTITY
they,OUT_GROUP,AGENT,wait,active,0.0,0.0,False,True,OUT_GROUP
ukraine,UKR_POLITICAL,PATIENT,strengthen,active,-0.5725739598274231,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,agree,active,-0.5725739598274231,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,defend,active,-0.5690535306930542,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,agree,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,lift,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,mean,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,restore,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,restore,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,increase,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,renounce,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,renounce,active,0.0,0.0,False,False,NAMED_ENTITY
nato,WEST_ACTORS,PATIENT,join,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,amend,active,0.0,0.0,False,False,NAMED_ENTITY
nato,WEST_ACTORS,PATIENT,station,passive,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,reduce,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,reduce,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,see,active,0.0,0.0556,False,True,IN_GROUP
trump,WEST_ACTORS,AGENT,work,active,0.0,0.0556,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,hand,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,set,active,-0.5143216848373413,0.0682,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,have,active,-0.5143216848373413,0.0682,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,-0.5143216848373413,0.0682,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,want,active,-0.5143216848373413,0.0682,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,cease,active,-0.5143216848373413,0.0682,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,cede,active,0.0,0.0,False,False,NAMED_ENTITY
donetsk,UKR_POLITICAL,PATIENT,cede,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,cede,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,occupy,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,occupy,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,agree,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,occupy,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,occupy,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,come,active,-0.7691211104393005,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,swing,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,evaluate,active,-0.9042981863021851,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,evaluate,active,-0.9042981863021851,0.0,False,False,NAMED_ENTITY
zelensky,UKR_POLITICAL,AGENT,articulate,active,-0.4976956248283386,0.0,False,False,NAMED_ENTITY
zelensky,UKR_POLITICAL,PATIENT,articulate,active,-0.4976956248283386,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,face,active,-0.7992420792579651,0.1,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,give,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,feel,active,-0.8758145570755005,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,reject,active,-0.7100561857223511,0.0244,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,reject,active,-0.8079625964164734,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,thwart,passive,-0.8079625964164734,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,plan,active,-0.8079625964164734,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,become,active,0.0,0.1,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,allow,passive,-0.7652056813240051,0.0286,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,say,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,lie,active,-0.8174414038658142,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,say,active,-0.7829176783561707,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,become,active,-0.7829176783561707,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,become,active,-0.5497210621833801,0.0435,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,produce,active,0.0,0.0909,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,produce,active,0.0,0.0909,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,provide,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,provide,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,try,active,0.0,0.0,False,False,NAMED_ENTITY
they,OUT_GROUP,AGENT,shave,active,0.0,0.0,False,True,OUT_GROUP
we,IN_GROUP,AGENT,shave,active,0.0,0.0,False,True,IN_GROUP
they,OUT_GROUP,AGENT,wear,active,0.0,0.0,False,True,OUT_GROUP
they,OUT_GROUP,AGENT,study,active,0.0,0.0,False,True,OUT_GROUP
un,INTL_ACTORS,PATIENT,understand,active,-0.6841052770614624,0.0435,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,have,active,0.9563378095626831,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,have,active,0.9563378095626831,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,take,active,-0.5249443650245667,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,take,active,-0.5249443650245667,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,fill,active,-0.5249443650245667,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,buy,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,ban,passive,0.0,0.0,False,False,NAMED_ENTITY
china,INTL_ACTORS,AGENT,remain,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,have,active,0.0,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
nato,WEST_ACTORS,AGENT,resign,active,0.0,0.0,False,False,NAMED_ENTITY
donetsk,UKR_POLITICAL,AGENT,oppose,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,sign,active,-0.5986766219139099,0.0,False,False,NAMED_ENTITY
kiev,UKR_POLITICAL,AGENT,trigger,active,-0.5224398970603943,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,dismiss,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,create,active,0.0,0.0,False,False,NAMED_ENTITY
kiev,UKR_POLITICAL,PATIENT,take,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,block,passive,-0.7264435887336731,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,open,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,attend,passive,-0.5324611663818359,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,wound,passive,-0.5001169443130493,0.0,True,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,introduce,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,border,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,end,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,occur,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,look,active,0.0,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,have,active,0.0,0.0,False,True,IN_GROUP
ukraine,UKR_POLITICAL,AGENT,impose,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,impose,active,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,know,active,0.0,0.0,False,True,IN_GROUP
un,INTL_ACTORS,PATIENT,bring,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,nullify,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,balance,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,invent,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,stop,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,win,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,stop,active,-0.7977473735809326,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,stop,active,-0.7977473735809326,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,lose,active,-0.7977473735809326,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,lose,active,-0.7977473735809326,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,crumble,active,-0.7977473735809326,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,use,active,-0.6207054853439331,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,remind,active,0.0,0.0714,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,win,active,0.0,0.0714,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,win,active,0.0,0.0714,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,use,active,-0.8302068114280701,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,use,active,-0.8302068114280701,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,push,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,launch,active,-0.5648166537284851,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,launch,active,-0.5648166537284851,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,hypnotize,active,0.0,0.0278,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,hypnotize,active,0.0,0.0278,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,work,active,-0.8322445154190063,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,engage,passive,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,hold,active,-0.5070637464523315,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,seem,active,0.0,0.0833,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,use,active,0.0,0.0833,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,use,active,0.0,0.0833,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,emphasize,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,win,active,0.0,0.1667,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,remind,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,remind,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,surpass,active,0.8960282802581787,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,surpass,active,0.8960282802581787,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,carry,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,recapture,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,push,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,invoke,active,0.0,0.025,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,stipulate,active,0.0,0.025,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,provide,active,0.0,0.025,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,become,active,0.0,0.025,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,ratify,active,0.0,0.0345,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,prepare,passive,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,PATIENT,tell,passive,0.0,0.0,False,True,IN_GROUP
trump,WEST_ACTORS,AGENT,promise,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,promise,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,write,passive,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,ensure,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,impress,active,0.94483882188797,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,have,active,-0.9099156856536865,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,expect,active,-0.7677428126335144,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,build,active,0.5132108926773071,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,build,active,0.5132108926773071,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,create,active,0.6201993227005005,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,create,active,0.6201993227005005,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,demotivate,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,pay,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,trust,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,understand,active,-0.5506218075752258,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,move,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,lead,active,-0.8705503940582275,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,PATIENT,lead,active,-0.8705503940582275,0.0,False,True,IN_GROUP
we,IN_GROUP,PATIENT,fool,passive,-0.5168353915214539,0.0526,False,True,IN_GROUP
un,INTL_ACTORS,AGENT,prepare,active,-0.5168353915214539,0.0526,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,have,active,0.0,0.0345,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,assess,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,assess,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,find,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,state,active,-0.636064350605011,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,see,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,see,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,develop,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,counter,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,work,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,harmonize,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,prepare,active,0.0,0.0156,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,take,active,0.0,0.0156,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,replace,active,0.0,0.0156,False,False,NAMED_ENTITY
zelensky,UKR_POLITICAL,AGENT,open,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,make,active,-0.7560136914253235,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,become,active,0.0,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,earn,active,0.7343904972076416,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,help,active,0.7343904972076416,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,understand,passive,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,accept,active,0.0,0.0476,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,rely,active,0.0,0.0476,False,False,NAMED_ENTITY
eu,WEST_ACTORS,AGENT,realize,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,abandon,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,replace,active,0.0,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,AGENT,refuse,active,-0.7499428987503052,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,accept,active,-0.7499428987503052,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,abdicate,active,-0.737417995929718,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,abdicate,active,-0.737417995929718,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,make,active,-0.737417995929718,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,want,active,-0.6524756550788879,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,parrot,active,-0.8389349579811096,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,berate,active,-0.8151558041572571,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,berate,active,-0.8151558041572571,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,show,active,-0.6851334571838379,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,have,active,-0.6851334571838379,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,want,active,-0.8042968511581421,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,want,active,-0.8042968511581421,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,guide,passive,-0.5970673561096191,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,have,active,0.0,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,show,active,-0.5400741100311279,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,align,active,-0.5400741100311279,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,AGENT,illustrate,active,-0.7731084227561951,0.0,False,False,NAMED_ENTITY
trump,WEST_ACTORS,PATIENT,illustrate,active,-0.7731084227561951,0.0,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,invade,passive,-0.6150219440460205,0.0526,True,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,invade,passive,-0.6150219440460205,0.0526,True,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,realize,active,-0.7843098044395447,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,appreciate,active,-0.6433312892913818,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,appreciate,active,-0.6433312892913818,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,want,active,-0.7935747504234314,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,PATIENT,want,active,-0.7935747504234314,0.0,False,False,NAMED_ENTITY
putin,RU_POLITICAL,AGENT,want,active,-0.8266918063163757,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,destroy,active,-0.8266918063163757,0.0,True,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,subjugate,active,-0.8266918063163757,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,PATIENT,restore,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,abdicate,active,0.0,0.0,False,False,NAMED_ENTITY
usa,WEST_ACTORS,PATIENT,abdicate,active,0.0,0.0,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,prove,active,0.0,0.0,False,False,NAMED_ENTITY
eu,WEST_ACTORS,PATIENT,leave,passive,0.0,0.0,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,know,active,-0.529664933681488,0.0,False,True,IN_GROUP
russia,RU_POLITICAL,AGENT,end,active,0.0,0.0625,False,False,NAMED_ENTITY
russia,RU_POLITICAL,AGENT,try,active,0.0,0.0625,False,False,NAMED_ENTITY
un,INTL_ACTORS,PATIENT,recover,active,0.0,0.0625,False,False,NAMED_ENTITY
usa,WEST_ACTORS,AGENT,count,active,0.0,0.04,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,see,active,0.0,0.04,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,continue,active,-0.8400125503540039,0.0303,False,False,NAMED_ENTITY
we,IN_GROUP,AGENT,publish,active,0.0,0.0,False,True,IN_GROUP
we,IN_GROUP,AGENT,talk,active,0.0,0.0455,False,True,IN_GROUP
ukraine,UKR_POLITICAL,PATIENT,force,active,-0.6568079590797424,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,disrupt,active,-0.6568079590797424,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,AGENT,begin,active,-0.5633938312530518,0.0,False,False,NAMED_ENTITY
ukraine,UKR_POLITICAL,PATIENT,reduce,active,-0.7800533771514893,0.0,False,False,NAMED_ENTITY
